Patroling Sections:
[400, 0,-20] -> [369.551813005, 153.073372946,-20] -> 
[390.495365206, 810.871981112,-20] -> [297.25115576, 849.494997278,-20] -> 
[200.268840561, 877.435120964,-20] -> [100.768028493, 894.340988904,-20] -> 
[1.45399011699e-12, 900,-20] -> [-100.768028493, 894.340988904,-20] -> 
[-200.268840561, 877.435120964,-20] -> [-297.25115576, 849.494997278,-20] -> 
[-390.495365206, 810.871981112,-20] -> [-478.828868864, 762.051779305,-20] -> 
[-561.140821673, 703.648334221,-20] -> [-636.396103068, 636.396103068,-20] -> 
[-703.648334221, 561.140821673,-20] -> [-762.051779305, 478.828868864,-20] -> 
[-810.871981112, 390.495365206,-20] -> [-849.494997278, 297.25115576,-20] -> 
[-877.435120964, 200.268840561,-20] -> [-894.340988904, 100.768028493,-20] -> 
[1000, 0,-20] -> [995.184726672, 98.0171403296,-20] -> 
[980.785280403, 195.090322016,-20] -> [956.940335732, 290.284677254,-20] -> 
[923.879532511, 382.683432365,-20] -> [881.921264348, 471.396736826,-20] -> 
[831.469612303, 555.57023302,-20] -> [773.010453363, 634.393284164,-20] -> 
[707.106781187, 707.106781187,-20] -> [634.393284164, 773.010453363,-20] -> 
[555.57023302, 831.469612303,-20] -> [471.396736826, 881.921264348,-20] -> 
[382.683432365, 923.879532511,-20] -> [290.284677254, 956.940335732,-20] -> 
[195.090322016, 980.785280403,-20] -> [98.0171403296, 995.184726672,-20] -> 
[1.61554457443e-12, 1000,-20] -> [-98.0171403296, 995.184726672,-20] -> 
[-195.090322016, 980.785280403,-20] -> [-290.284677254, 956.940335732,-20] -> 
[-382.683432365, 923.879532511,-20] -> [-471.396736826, 881.921264348,-20] -> 
[-555.57023302, 831.469612303,-20] -> [-634.393284164, 773.010453363,-20] -> 
[-707.106781187, 707.106781187,-20] -> [-773.010453363, 634.393284164,-20] -> 
[-831.469612303, 555.57023302,-20] -> [-881.921264348, 471.396736826,-20] -> 
[-923.879532511, 382.683432365,-20] -> [-956.940335732, 290.284677254,-20] -> 
[-980.785280403, 195.090322016,-20] -> [-995.184726672, 98.0171403296,-20] -> 
[-995.184726672, 98.0171403296,-20] -> [-980.785280403, 195.090322016,-20] -> 
[-956.940335732, 290.284677254,-20] -> [-923.879532511, 382.683432365,-20] -> 
[-881.921264348, 471.396736826,-20] -> [-831.469612303, 555.57023302,-20] -> 
[-773.010453363, 634.393284164,-20] -> [-707.106781187, 707.106781187,-20] -> 
[-634.393284164, 773.010453363,-20] -> [-555.57023302, 831.469612303,-20] -> 
[-471.396736826, 881.921264348,-20] -> [-382.683432365, 923.879532511,-20] -> 
[-290.284677254, 956.940335732,-20] -> [-195.090322016, 980.785280403,-20] -> 
[-98.0171403296, 995.184726672,-20] -> [1.61554457443e-12, 1000,-20] -> 
[98.0171403296, 995.184726672,-20] -> [195.090322016, 980.785280403,-20] -> 
[290.284677254, 956.940335732,-20] -> [382.683432365, 923.879532511,-20] -> 
[471.396736826, 881.921264348,-20] -> [555.57023302, 831.469612303,-20] -> 
[634.393284164, 773.010453363,-20] -> [707.106781187, 707.106781187,-20] -> 
[773.010453363, 634.393284164,-20] -> [831.469612303, 555.57023302,-20] -> 
[881.921264348, 471.396736826,-20] -> [923.879532511, 382.683432365,-20] -> 
[956.940335732, 290.284677254,-20] -> [980.785280403, 195.090322016,-20] -> 
[995.184726672, 98.0171403296,-20] -> [1000, 0,-20] -> 
[-894.340988904, 100.768028493,-20] -> [-877.435120964, 200.268840561,-20] -> 
[-849.494997278, 297.25115576,-20] -> [-810.871981112, 390.495365206,-20] -> 
[-762.051779305, 478.828868864,-20] -> [-703.648334221, 561.140821673,-20] -> 
[-636.396103068, 636.396103068,-20] -> [-561.140821673, 703.648334221,-20] -> 
[-478.828868864, 762.051779305,-20] -> [-390.495365206, 810.871981112,-20] -> 
[-297.25115576, 849.494997278,-20] -> [-200.268840561, 877.435120964,-20] -> 
[-100.768028493, 894.340988904,-20] -> [1.45399011699e-12, 900,-20] -> 
[100.768028493, 894.340988904,-20] -> [200.268840561, 877.435120964,-20] -> 
[297.25115576, 849.494997278,-20] -> [390.495365206, 810.871981112,-20] -> 
[478.828868864, 762.051779305,-20] -> [561.140821673, 703.648334221,-20] -> 
[636.396103068, 636.396103068,-20] -> [703.648334221, 561.140821673,-20] -> 
[762.051779305, 478.828868864,-20] -> [810.871981112, 390.495365206,-20] -> 
[849.494997278, 297.25115576,-20] -> [877.435120964, 200.268840561,-20] -> 
[894.340988904, 100.768028493,-20] -> [900, 0,-20] -> 
[-793.155889099, 104.420953776,-20] -> [-772.740661031, 207.055236082,-20] -> 
[-739.103626009, 306.146745892,-20] -> [-692.820323028, 400,-20] -> 
[-634.682672233, 487.009143207,-20] -> [-565.685424949, 565.685424949,-20] -> 
[-487.009143207, 634.682672233,-20] -> [-400, 692.820323028,-20] -> 
[-306.146745892, 739.103626009,-20] -> [-207.055236082, 772.740661031,-20] -> 
[-104.420953776, 793.155889099,-20] -> [1.11479997561e-12, 800,-20] -> 
[104.420953776, 793.155889099,-20] -> [207.055236082, 772.740661031,-20] -> 
[306.146745892, 739.103626009,-20] -> [400, 692.820323028,-20] -> 
[487.009143207, 634.682672233,-20] -> [565.685424949, 565.685424949,-20] -> 
[634.682672233, 487.009143207,-20] -> [692.820323028, 400,-20] -> 
[739.103626009, 306.146745892,-20] -> [772.740661031, 207.055236082,-20] -> 
[793.155889099, 104.420953776,-20] -> [800, 0,-20] -> 
[-691.381838417, 109.504125528,-20] -> [-665.739561407, 216.311896062,-20] -> 
[-623.704566932, 317.793349818,-20] -> [-566.311896062, 411.449676605,-20] -> 
[-494.974746831, 494.974746831,-20] -> [-411.449676605, 566.311896062,-20] -> 
[-317.793349818, 623.704566932,-20] -> [-216.311896062, 665.739561407,-20] -> 
[-109.504125528, 691.381838417,-20] -> [1.28631242555e-12, 700,-20] -> 
[109.504125528, 691.381838417,-20] -> [216.311896062, 665.739561407,-20] -> 
[317.793349818, 623.704566932,-20] -> [411.449676605, 566.311896062,-20] -> 
[494.974746831, 494.974746831,-20] -> [566.311896062, 411.449676605,-20] -> 
[623.704566932, 317.793349818,-20] -> [665.739561407, 216.311896062,-20] -> 
[691.381838417, 109.504125528,-20] -> [700, 0,-20] -> 
[-588.471168242, 117.05419321,-20] -> [-554.327719507, 229.610059419,-20] -> 
[-498.881767382, 333.342139812,-20] -> [-424.264068712, 424.264068712,-20] -> 
[-333.342139812, 498.881767382,-20] -> [-229.610059419, 554.327719507,-20] -> 
[-117.05419321, 588.471168242,-20] -> [9.6932674466e-13, 600,-20] -> 
[117.05419321, 588.471168242,-20] -> [229.610059419, 554.327719507,-20] -> 
[333.342139812, 498.881767382,-20] -> [424.264068712, 424.264068712,-20] -> 
[498.881767382, 333.342139812,-20] -> [554.327719507, 229.610059419,-20] -> 
[588.471168242, 117.05419321,-20] -> [600, 0,-20] -> 
[-482.962913145, 129.409522551,-20] -> [-433.012701892, 250,-20] -> 
[-353.553390593, 353.553390593,-20] -> [-250, 433.012701892,-20] -> 
[-129.409522551, 482.962913145,-20] -> [6.96749984754e-13, 500,-20] -> 
[129.409522551, 482.962913145,-20] -> [250, 433.012701892,-20] -> 
[353.553390593, 353.553390593,-20] -> [433.012701892, 250,-20] -> 
[482.962913145, 129.409522551,-20] -> [500, 0,-20] -> 
[-369.551813005, 153.073372946,-20] -> [-282.842712475, 282.842712475,-20] -> 
[-153.073372946, 369.551813005,-20] -> [6.46217829773e-13, 400,-20] -> 
[153.073372946, 369.551813005,-20] -> [282.842712475, 282.842712475,-20] -> 
[369.551813005, 153.073372946,-20] -> [400, 0,-20] -> 
 End 

0: 369.551813005, 153.073372946, -20 {281.25, 0} -> 400, 0, -20
1: 370.606568830495, 147.770757327536, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
2: 373.379213946924, 133.831729036064, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
3: 376.151859063352, 119.892700744593, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
4: 378.924504179781, 105.953672453121, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
5: 381.697149296209, 92.014644161649, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
6: 384.469794412638, 78.075615870178, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
7: 387.242439529067, 64.136587578706, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
8: 390.015084645495, 50.197559287235, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
9: 392.787729761924, 36.258530995763, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
10: 392.787729761924, 36.258530995763, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
11: 393.842485587904, 30.955915377263, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
12: 393.842485587904, 30.955915377263, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
13: 394.897241413884, 25.653299758763, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
14: 394.897241413884, 25.653299758763, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
15: 395.951997239865, 20.350684140263, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
16: 395.951997239865, 20.350684140263, -20.000000000000 {314.586770000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
17: 395.951997239865, 20.350684140263, -20.000000000000 {347.923540000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
18: 395.951997239865, 20.350684140263, -20.000000000000 {21.260310000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
19: 395.951997239865, 20.350684140263, -20.000000000000 {54.597080000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
20: 395.951997239865, 20.350684140263, -20.000000000000 {87.933850000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
21: 394.897241413884, 25.653299758763, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
22: 392.124596297456, 39.592328050235, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
23: 389.351951181027, 53.531356341706, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
24: 386.579306064598, 67.470384633178, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
25: 383.806660948170, 81.409412924649, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
26: 381.034015831741, 95.348441216121, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
27: 378.261370715313, 109.287469507592, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
28: 375.488725598884, 123.226497799064, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
29: 375.488725598884, 123.226497799064, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
30: 374.433969772904, 128.529113417564, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
31: 374.433969772904, 128.529113417564, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
32: 373.379213946924, 133.831729036064, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
33: 370.571873755523, 138.452235858886, -20.000000000000 {121.282143244688, 121.282143244688} -> 282.842712474619, 282.842712474619, -20.000000000000
34: 363.192196032854, 150.598199277308, -20.000000000000 {121.282143244688, 121.282143244688} -> 282.842712474619, 282.842712474619, -20.000000000000
35: 355.812518310185, 162.744162695730, -20.000000000000 {121.282143244688, 121.282143244688} -> 282.842712474619, 282.842712474619, -20.000000000000
36: 348.432840587515, 174.890126114152, -20.000000000000 {121.282143244688, 121.282143244688} -> 282.842712474619, 282.842712474619, -20.000000000000
37: 341.053162864846, 187.036089532574, -20.000000000000 {121.282143244688, 121.282143244688} -> 282.842712474619, 282.842712474619, -20.000000000000
38: 333.673485142177, 199.182052950996, -20.000000000000 {121.282143244688, 121.282143244688} -> 282.842712474619, 282.842712474619, -20.000000000000
39: 326.293807419508, 211.328016369417, -20.000000000000 {121.282143244688, 121.282143244688} -> 282.842712474619, 282.842712474619, -20.000000000000
40: 318.914129696839, 223.473979787839, -20.000000000000 {121.282143244688, 121.282143244688} -> 282.842712474619, 282.842712474619, -20.000000000000
41: 311.534451974170, 235.619943206261, -20.000000000000 {121.282143244688, 121.282143244688} -> 282.842712474619, 282.842712474619, -20.000000000000
42: 304.154774251501, 247.765906624683, -20.000000000000 {121.282143244688, 121.282143244688} -> 282.842712474619, 282.842712474619, -20.000000000000
43: 304.154774251501, 247.765906624683, -20.000000000000 {121.282143244687, 121.282143244687} -> 282.842712474619, 282.842712474619, -20.000000000000
44: 301.347434060100, 252.386413447505, -20.000000000000 {121.282143244687, 121.282143244687} -> 282.842712474619, 282.842712474619, -20.000000000000
45: 293.967756337431, 264.532376865927, -20.000000000000 {121.282143244688, 121.282143244688} -> 282.842712474619, 282.842712474619, -20.000000000000
46: 289.632956307374, 267.763437210367, -20.000000000000 {143.300000167646, 143.300000167646} -> 153.073372946036, 369.551813004515, -20.000000000000
47: 278.238032631209, 276.256951504608, -20.000000000000 {143.300000167646, 143.300000167646} -> 153.073372946036, 369.551813004515, -20.000000000000
48: 266.843108955044, 284.750465798848, -20.000000000000 {143.300000167646, 143.300000167646} -> 153.073372946036, 369.551813004515, -20.000000000000
49: 255.448185278879, 293.243980093089, -20.000000000000 {143.300000167646, 143.300000167646} -> 153.073372946036, 369.551813004515, -20.000000000000
50: 244.053261602714, 301.737494387330, -20.000000000000 {143.300000167646, 143.300000167646} -> 153.073372946036, 369.551813004515, -20.000000000000
51: 232.658337926549, 310.231008681571, -20.000000000000 {143.300000167646, 143.300000167646} -> 153.073372946036, 369.551813004515, -20.000000000000
52: 221.263414250384, 318.724522975812, -20.000000000000 {143.300000167646, 143.300000167646} -> 153.073372946036, 369.551813004515, -20.000000000000
53: 209.868490574219, 327.218037270053, -20.000000000000 {143.300000167646, 143.300000167646} -> 153.073372946036, 369.551813004515, -20.000000000000
54: 198.473566898054, 335.711551564294, -20.000000000000 {143.300000167646, 143.300000167646} -> 153.073372946036, 369.551813004515, -20.000000000000
55: 187.078643221889, 344.205065858535, -20.000000000000 {143.300000167646, 143.300000167646} -> 153.073372946036, 369.551813004515, -20.000000000000
56: 187.078643221889, 344.205065858535, -20.000000000000 {143.300000167646, 143.300000167646} -> 153.073372946036, 369.551813004515, -20.000000000000
57: 182.743843191831, 347.436126202975, -20.000000000000 {143.300000167646, 143.300000167646} -> 153.073372946036, 369.551813004515, -20.000000000000
58: 171.348919515666, 355.929640497216, -20.000000000000 {143.300000167646, 143.300000167646} -> 153.073372946036, 369.551813004515, -20.000000000000
59: 166.112830354863, 357.276344826356, -20.000000000000 {165.576338653102, 165.576338653102} -> 0.000000000001, 400.000000000000, -20.000000000000
60: 152.348680697389, 360.816437319321, -20.000000000000 {165.576338653102, 165.576338653102} -> 0.000000000001, 400.000000000000, -20.000000000000
61: 138.584531039914, 364.356529812285, -20.000000000000 {165.576338653102, 165.576338653102} -> 0.000000000001, 400.000000000000, -20.000000000000
62: 124.820381382440, 367.896622305250, -20.000000000000 {165.576338653102, 165.576338653102} -> 0.000000000001, 400.000000000000, -20.000000000000
63: 111.056231724965, 371.436714798215, -20.000000000000 {165.576338653102, 165.576338653102} -> 0.000000000001, 400.000000000000, -20.000000000000
64: 97.292082067491, 374.976807291179, -20.000000000000 {165.576338653102, 165.576338653102} -> 0.000000000001, 400.000000000000, -20.000000000000
65: 83.527932410017, 378.516899784144, -20.000000000000 {165.576338653102, 165.576338653102} -> 0.000000000001, 400.000000000000, -20.000000000000
66: 69.763782752542, 382.056992277109, -20.000000000000 {165.576338653102, 165.576338653102} -> 0.000000000001, 400.000000000000, -20.000000000000
67: 55.999633095068, 385.597084770073, -20.000000000000 {165.576338653102, 165.576338653102} -> 0.000000000001, 400.000000000000, -20.000000000000
68: 42.235483437593, 389.137177263038, -20.000000000000 {165.576338653102, 165.576338653102} -> 0.000000000001, 400.000000000000, -20.000000000000
69: 28.471333780119, 392.677269756003, -20.000000000000 {165.576338653102, 165.576338653102} -> 0.000000000001, 400.000000000000, -20.000000000000
70: 28.471333780119, 392.677269756003, -20.000000000000 {165.576338653102, 165.576338653102} -> 0.000000000001, 400.000000000000, -20.000000000000
71: 23.235244619316, 394.023974085143, -20.000000000000 {165.576338653102, 165.576338653102} -> 0.000000000001, 400.000000000000, -20.000000000000
72: 17.880085474206, 393.280662050704, -20.000000000000 {187.902333443547, 187.902333443547} -> -153.073372946035, 369.551813004515, -20.000000000000
73: 3.802935592061, 391.326711732058, -20.000000000000 {187.902333443547, 187.902333443547} -> -153.073372946035, 369.551813004515, -20.000000000000
74: -10.274214290083, 389.372761413411, -20.000000000000 {187.902333443547, 187.902333443547} -> -153.073372946035, 369.551813004515, -20.000000000000
75: -24.351364172228, 387.418811094764, -20.000000000000 {187.902333443547, 187.902333443547} -> -153.073372946035, 369.551813004515, -20.000000000000
76: -24.351364172228, 387.418811094764, -21.321000000000 {221.239103443547, 292.500000000000} -> 2600200189428838224761229708218387225444774708652732708495342698496.000000000000, -6277438562204191739590150574970726572217073132350469418432526811136.000000000000, -6277438562204192487878988888393020692503707483087375482269988814848.000000000000
77: -27.351776940545, 382.921282276656, -20.000000000000 {236.291766017508, 236.291766017508} -> -638.845633284755, -533.689682069676, -20.000000000000
78: -27.351776940545, 382.921282276656, -20.000000000000 {237.066250260528, 237.066250260528} -> -620.068725515334, -532.097342882117, -20.000000000000
79: -30.259869197081, 378.363515095516, -20.000000000000 {237.460008873342, 237.460008873342} -> -610.645071952111, -531.257087067645, -20.000000000000
80: -30.259869197081, 378.363515095516, -20.000000000000 {237.859132874210, 237.859132874210} -> -601.234593805204, -530.407618257229, -20.000000000000
81: -33.103889114685, 373.765494547685, -20.000000000000 {238.261909220508, 238.261909220508} -> -591.829449009835, -529.544496038005, -20.000000000000
82: -33.103889114685, 373.765494547685, -20.000000000000 {238.670495943602, 238.670495943602} -> -582.427643702017, -528.666192096415, -20.000000000000
83: -35.881735045953, 369.127195912179, -20.000000000000 {239.082891082252, 239.082891082252} -> -573.028606296795, -527.771934433878, -20.000000000000
84: -35.881735045953, 369.127195912179, -20.000000000000 {239.501280718787, 239.501280718787} -> -563.632263480272, -526.861209576605, -20.000000000000
85: -38.591229303817, 364.448640246527, -20.000000000000 {239.923559407416, 239.923559407416} -> -554.238734609857, -525.933596374174, -20.000000000000
86: -38.591229303817, 364.448640246527, -20.000000000000 {240.351990888238, 240.351990888238} -> -544.848219464184, -524.988704650952, -20.000000000000
87: -41.230129188363, 359.729906343313, -20.000000000000 {240.784378590484, 240.784378590484} -> -535.460956516710, -524.026152227270, -20.000000000000
88: -41.230129188363, 359.729906343313, -20.000000000000 {241.223073352652, 241.223073352652} -> -526.077207639276, -523.045556375850, -20.000000000000
89: -43.796129243859, 354.971136968234, -20.000000000000 {241.665785863572, 241.665785863572} -> -516.697252759696, -522.046530746655, -20.000000000000
90: -50.443119913536, 342.409226855145, -20.000000000000 {242.114958261886, 242.114958261886} -> -507.321388279169, -521.028684381081, -20.000000000000
91: -56.989071195758, 329.794370832863, -20.000000000000 {242.574834590364, 242.574834590364} -> -497.949926918346, -519.991621542373, -20.000000000000
92: -63.431099839179, 317.126129533873, -20.000000000000 {243.045844529603, 243.045844529603} -> -488.583198114453, -518.934941883971, -20.000000000000
93: -69.766197690954, 304.404077582221, -20.000000000000 {243.528442093881, 243.528442093881} -> -479.221548638626, -517.858240777780, -20.000000000000
94: -75.991224481430, 291.627806134339, -20.000000000000 {244.023107408666, 244.023107408666} -> -469.865343308314, -516.761109737797, -20.000000000000
95: -82.102900094045, 278.796925733593, -20.000000000000 {244.530348644589, 244.530348644589} -> -460.514965746769, -515.643136917572, -20.000000000000
96: -88.097796277876, 265.911069518456, -20.000000000000 {245.050704124617, 245.050704124617} -> -451.170819170547, -514.503907676333, -20.000000000000
97: -93.972327756373, 252.969896829698, -20.000000000000 {245.584744622710, 245.584744622710} -> -441.833327196541, -513.343005214989, -20.000000000000
98: -99.722742681621, 239.973097268283, -20.000000000000 {246.133075874178, 246.133075874178} -> -432.502934663848, -512.160011285697, -20.000000000000
99: -105.345112378944, 226.920395263001, -20.000000000000 {246.696341320299, 246.696341320299} -> -423.180108466876, -510.954506979865, -20.000000000000
100: -110.835320321702, 213.811555215255, -20.000000000000 {247.275225112363, 247.275225112363} -> -413.865338396245, -509.726073599923, -20.000000000000
101: -116.189050270843, 200.646387298218, -20.000000000000 {247.870455403292, 247.870455403292} -> -404.559137983719, -508.474293620578, -20.000000000000
102: -121.401773508087, 187.424753998811, -20.000000000000 {248.482807958351, 248.482807958351} -> -395.262045346919, -507.198751745477, -20.000000000000
103: -126.468735085460, 174.146577504069, -20.000000000000 {249.113110120208, 249.113110120208} -> -385.974624029004, -505.899036065345, -20.000000000000
104: -131.384939007486, 160.811848048652, -20.000000000000 {249.762245167862, 249.762245167862} -> -376.697463827807, -504.574739323819, -20.000000000000
105: -136.145132255491, 147.420633357902, -20.000000000000 {250.431157113703, 250.431157113703} -> -367.431181608207, -503.225460297253, -20.000000000000
106: -140.743787556412, 133.973089341413, -20.000000000000 {251.120855988296, 251.120855988296} -> -358.176422090720, -501.850805294779, -20.000000000000
107: -145.175084791281, 120.469472216052, -20.000000000000 {251.832423668429, 251.832423668429} -> -348.933858608422, -500.450389784854, -20.000000000000
108: -149.432890931277, 106.910152265321, -20.000000000000 {252.567020310633, 252.567020310633} -> -339.704193823434, -499.023840154435, -20.000000000000
109: -153.510738382289, 93.295629474625, -20.000000000000 {253.325891459725, 253.325891459725} -> -330.488160393206, -497.570795606634, -20.000000000000
110: -157.401801612447, 79.626551320228, -20.000000000000 {254.110375910122, 254.110375910122} -> -321.286521575804, -496.090910202480, -20.000000000000
111: -161.098871931698, 65.903733034372, -20.000000000000 {254.921914406602, 254.921914406602} -> -312.100071762369, -494.583855051876, -20.000000000000
112: -164.594330288751, 52.128180721444, -20.000000000000 {255.762059280985, 255.762059280985} -> -302.929636923733, -493.049320658381, -20.000000000000
113: -167.880117949482, 38.301117761413, -20.000000000000 {256.632485131699, 256.632485131699} -> -293.776074957095, -491.487019421611, -20.000000000000
114: -170.947704923432, 24.424015008700, -20.000000000000 {257.535000664369, 257.535000664369} -> -284.640275917411, -489.896688300287, -20.000000000000
115: -173.788056012798, 10.498625378918, -20.000000000000 {258.471561823141, 258.471561823141} -> -275.523162117025, -488.278091637764, -20.000000000000
116: -176.391594373597, -3.472976485434, -20.000000000000 {259.444286354080, 259.444286354080} -> -266.425688075829, -486.631024150707, -20.000000000000
117: -178.748162504228, -17.488348663788, -20.000000000000 {260.455469953104, 260.455469953104} -> -257.348840303147, -484.955314080011, -20.000000000000
118: -180.846980616302, -31.544629579611, -20.000000000000 {261.507604160618, 261.507604160618} -> -248.293636891369, -483.250826501354, -20.000000000000
119: -182.676602401426, -45.638477697691, -20.000000000000 {262.603396172041, 262.603396172041} -> -239.261126900416, -481.517466790784, -20.000000000000
120: -184.224868292280, -59.766002016669, -20.000000000000 {263.745790735746, 263.745790735746} -> -230.252389511148, -479.755184238467, -20.000000000000
121: -185.478856435621, -73.922681867131, -20.000000000000 {264.937994304957, 264.937994304957} -> -221.268532925114, -477.963975801217, -20.000000000000
