Patroling Sections:
[400, 0,-20] -> [369.551813005, 153.073372946,-20] -> 
[390.495365206, 810.871981112,-20] -> [297.25115576, 849.494997278,-20] -> 
[200.268840561, 877.435120964,-20] -> [100.768028493, 894.340988904,-20] -> 
[1.45399011699e-12, 900,-20] -> [-100.768028493, 894.340988904,-20] -> 
[-200.268840561, 877.435120964,-20] -> [-297.25115576, 849.494997278,-20] -> 
[-390.495365206, 810.871981112,-20] -> [-478.828868864, 762.051779305,-20] -> 
[-561.140821673, 703.648334221,-20] -> [-636.396103068, 636.396103068,-20] -> 
[-703.648334221, 561.140821673,-20] -> [-762.051779305, 478.828868864,-20] -> 
[-810.871981112, 390.495365206,-20] -> [-849.494997278, 297.25115576,-20] -> 
[-877.435120964, 200.268840561,-20] -> [-894.340988904, 100.768028493,-20] -> 
[1000, 0,-20] -> [995.184726672, 98.0171403296,-20] -> 
[980.785280403, 195.090322016,-20] -> [956.940335732, 290.284677254,-20] -> 
[923.879532511, 382.683432365,-20] -> [881.921264348, 471.396736826,-20] -> 
[831.469612303, 555.57023302,-20] -> [773.010453363, 634.393284164,-20] -> 
[707.106781187, 707.106781187,-20] -> [634.393284164, 773.010453363,-20] -> 
[555.57023302, 831.469612303,-20] -> [471.396736826, 881.921264348,-20] -> 
[382.683432365, 923.879532511,-20] -> [290.284677254, 956.940335732,-20] -> 
[195.090322016, 980.785280403,-20] -> [98.0171403296, 995.184726672,-20] -> 
[1.61554457443e-12, 1000,-20] -> [-98.0171403296, 995.184726672,-20] -> 
[-195.090322016, 980.785280403,-20] -> [-290.284677254, 956.940335732,-20] -> 
[-382.683432365, 923.879532511,-20] -> [-471.396736826, 881.921264348,-20] -> 
[-555.57023302, 831.469612303,-20] -> [-634.393284164, 773.010453363,-20] -> 
[-707.106781187, 707.106781187,-20] -> [-773.010453363, 634.393284164,-20] -> 
[-831.469612303, 555.57023302,-20] -> [-881.921264348, 471.396736826,-20] -> 
[-923.879532511, 382.683432365,-20] -> [-956.940335732, 290.284677254,-20] -> 
[-980.785280403, 195.090322016,-20] -> [-995.184726672, 98.0171403296,-20] -> 
[-995.184726672, 98.0171403296,-20] -> [-980.785280403, 195.090322016,-20] -> 
[-956.940335732, 290.284677254,-20] -> [-923.879532511, 382.683432365,-20] -> 
[-881.921264348, 471.396736826,-20] -> [-831.469612303, 555.57023302,-20] -> 
[-773.010453363, 634.393284164,-20] -> [-707.106781187, 707.106781187,-20] -> 
[-634.393284164, 773.010453363,-20] -> [-555.57023302, 831.469612303,-20] -> 
[-471.396736826, 881.921264348,-20] -> [-382.683432365, 923.879532511,-20] -> 
[-290.284677254, 956.940335732,-20] -> [-195.090322016, 980.785280403,-20] -> 
[-98.0171403296, 995.184726672,-20] -> [1.61554457443e-12, 1000,-20] -> 
[98.0171403296, 995.184726672,-20] -> [195.090322016, 980.785280403,-20] -> 
[290.284677254, 956.940335732,-20] -> [382.683432365, 923.879532511,-20] -> 
[471.396736826, 881.921264348,-20] -> [555.57023302, 831.469612303,-20] -> 
[634.393284164, 773.010453363,-20] -> [707.106781187, 707.106781187,-20] -> 
[773.010453363, 634.393284164,-20] -> [831.469612303, 555.57023302,-20] -> 
[881.921264348, 471.396736826,-20] -> [923.879532511, 382.683432365,-20] -> 
[956.940335732, 290.284677254,-20] -> [980.785280403, 195.090322016,-20] -> 
[995.184726672, 98.0171403296,-20] -> [1000, 0,-20] -> 
[-894.340988904, 100.768028493,-20] -> [-877.435120964, 200.268840561,-20] -> 
[-849.494997278, 297.25115576,-20] -> [-810.871981112, 390.495365206,-20] -> 
[-762.051779305, 478.828868864,-20] -> [-703.648334221, 561.140821673,-20] -> 
[-636.396103068, 636.396103068,-20] -> [-561.140821673, 703.648334221,-20] -> 
[-478.828868864, 762.051779305,-20] -> [-390.495365206, 810.871981112,-20] -> 
[-297.25115576, 849.494997278,-20] -> [-200.268840561, 877.435120964,-20] -> 
[-100.768028493, 894.340988904,-20] -> [1.45399011699e-12, 900,-20] -> 
[100.768028493, 894.340988904,-20] -> [200.268840561, 877.435120964,-20] -> 
[297.25115576, 849.494997278,-20] -> [390.495365206, 810.871981112,-20] -> 
[478.828868864, 762.051779305,-20] -> [561.140821673, 703.648334221,-20] -> 
[636.396103068, 636.396103068,-20] -> [703.648334221, 561.140821673,-20] -> 
[762.051779305, 478.828868864,-20] -> [810.871981112, 390.495365206,-20] -> 
[849.494997278, 297.25115576,-20] -> [877.435120964, 200.268840561,-20] -> 
[894.340988904, 100.768028493,-20] -> [900, 0,-20] -> 
[-793.155889099, 104.420953776,-20] -> [-772.740661031, 207.055236082,-20] -> 
[-739.103626009, 306.146745892,-20] -> [-692.820323028, 400,-20] -> 
[-634.682672233, 487.009143207,-20] -> [-565.685424949, 565.685424949,-20] -> 
[-487.009143207, 634.682672233,-20] -> [-400, 692.820323028,-20] -> 
[-306.146745892, 739.103626009,-20] -> [-207.055236082, 772.740661031,-20] -> 
[-104.420953776, 793.155889099,-20] -> [1.11479997561e-12, 800,-20] -> 
[104.420953776, 793.155889099,-20] -> [207.055236082, 772.740661031,-20] -> 
[306.146745892, 739.103626009,-20] -> [400, 692.820323028,-20] -> 
[487.009143207, 634.682672233,-20] -> [565.685424949, 565.685424949,-20] -> 
[634.682672233, 487.009143207,-20] -> [692.820323028, 400,-20] -> 
[739.103626009, 306.146745892,-20] -> [772.740661031, 207.055236082,-20] -> 
[793.155889099, 104.420953776,-20] -> [800, 0,-20] -> 
[-691.381838417, 109.504125528,-20] -> [-665.739561407, 216.311896062,-20] -> 
[-623.704566932, 317.793349818,-20] -> [-566.311896062, 411.449676605,-20] -> 
[-494.974746831, 494.974746831,-20] -> [-411.449676605, 566.311896062,-20] -> 
[-317.793349818, 623.704566932,-20] -> [-216.311896062, 665.739561407,-20] -> 
[-109.504125528, 691.381838417,-20] -> [1.28631242555e-12, 700,-20] -> 
[109.504125528, 691.381838417,-20] -> [216.311896062, 665.739561407,-20] -> 
[317.793349818, 623.704566932,-20] -> [411.449676605, 566.311896062,-20] -> 
[494.974746831, 494.974746831,-20] -> [566.311896062, 411.449676605,-20] -> 
[623.704566932, 317.793349818,-20] -> [665.739561407, 216.311896062,-20] -> 
[691.381838417, 109.504125528,-20] -> [700, 0,-20] -> 
[-588.471168242, 117.05419321,-20] -> [-554.327719507, 229.610059419,-20] -> 
[-498.881767382, 333.342139812,-20] -> [-424.264068712, 424.264068712,-20] -> 
[-333.342139812, 498.881767382,-20] -> [-229.610059419, 554.327719507,-20] -> 
[-117.05419321, 588.471168242,-20] -> [9.6932674466e-13, 600,-20] -> 
[117.05419321, 588.471168242,-20] -> [229.610059419, 554.327719507,-20] -> 
[333.342139812, 498.881767382,-20] -> [424.264068712, 424.264068712,-20] -> 
[498.881767382, 333.342139812,-20] -> [554.327719507, 229.610059419,-20] -> 
[588.471168242, 117.05419321,-20] -> [600, 0,-20] -> 
[-482.962913145, 129.409522551,-20] -> [-433.012701892, 250,-20] -> 
[-353.553390593, 353.553390593,-20] -> [-250, 433.012701892,-20] -> 
[-129.409522551, 482.962913145,-20] -> [6.96749984754e-13, 500,-20] -> 
[129.409522551, 482.962913145,-20] -> [250, 433.012701892,-20] -> 
[353.553390593, 353.553390593,-20] -> [433.012701892, 250,-20] -> 
[482.962913145, 129.409522551,-20] -> [500, 0,-20] -> 
[-369.551813005, 153.073372946,-20] -> [-282.842712475, 282.842712475,-20] -> 
[-153.073372946, 369.551813005,-20] -> [6.46217829773e-13, 400,-20] -> 
[153.073372946, 369.551813005,-20] -> [282.842712475, 282.842712475,-20] -> 
[369.551813005, 153.073372946,-20] -> [400, 0,-20] -> 
 End 

0: 369.551813005, 153.073372946, -20 {281.25, 0} -> 400, 0, -20
1: 370.118843025455, 150.222720528544, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
2: 372.111126853819, 140.206833358685, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
3: 374.103410682183, 130.190946188826, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
4: 376.095694510547, 120.175059018968, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
5: 378.087978338911, 110.159171849109, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
6: 380.080262167275, 100.143284679251, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
7: 382.072545995639, 90.127397509392, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
8: 384.064829824003, 80.111510339533, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
9: 386.057113652368, 70.095623169675, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
10: 388.049397480732, 60.079735999816, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
11: 390.041681309096, 50.063848829957, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
12: 392.033965137460, 40.047961660099, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
13: 394.026248965824, 30.032074490240, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
14: 394.026248965824, 30.032074490240, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
15: 394.593278986764, 27.181422072748, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
16: 396.585562815128, 17.165534902890, -20.000000000000 {281.250000000000, 281.250000000000} -> 400.000000000000, 0.000000000000, -20.000000000000
17: 396.585562815128, 17.165534902890, -20.000000000000 {303.586770000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
18: 396.585562815128, 17.165534902890, -20.000000000000 {325.923540000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
19: 396.585562815128, 17.165534902890, -20.000000000000 {348.260310000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
20: 396.585562815128, 17.165534902890, -20.000000000000 {10.597080000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
21: 396.585562815128, 17.165534902890, -20.000000000000 {32.933850000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
22: 396.585562815128, 17.165534902890, -20.000000000000 {55.270620000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
23: 396.585562815128, 17.165534902890, -20.000000000000 {77.607390000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
24: 396.018532794188, 20.016187320382, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
25: 394.026248965824, 30.032074490240, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
26: 392.033965137460, 40.047961660099, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
27: 390.041681309096, 50.063848829957, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
28: 388.049397480732, 60.079735999816, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
29: 386.057113652368, 70.095623169675, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
30: 384.064829824003, 80.111510339533, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
31: 382.072545995639, 90.127397509392, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
32: 380.080262167275, 100.143284679251, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
33: 378.087978338911, 110.159171849109, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
34: 376.095694510547, 120.175059018968, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
35: 374.103410682183, 130.190946188826, -20.000000000000 {101.250000000000, 101.250000000000} -> 369.551813004515, 153.073372946036, -20.000000000000
36: 372.612000423142, 132.685628070195, -20.000000000000 {120.872495392601, 120.872495392601} -> 282.842712474619, 282.842712474619, -20.000000000000
37: 367.371867747945, 141.450797788941, -20.000000000000 {120.872495392601, 120.872495392601} -> 282.842712474619, 282.842712474619, -20.000000000000
38: 362.131735072749, 150.215967507688, -20.000000000000 {120.872495392601, 120.872495392601} -> 282.842712474619, 282.842712474619, -20.000000000000
39: 356.891602397552, 158.981137226435, -20.000000000000 {120.872495392601, 120.872495392601} -> 282.842712474619, 282.842712474619, -20.000000000000
40: 351.651469722356, 167.746306945182, -20.000000000000 {120.872495392601, 120.872495392601} -> 282.842712474619, 282.842712474619, -20.000000000000
41: 346.411337047159, 176.511476663929, -20.000000000000 {120.872495392601, 120.872495392601} -> 282.842712474619, 282.842712474619, -20.000000000000
42: 341.171204371963, 185.276646382676, -20.000000000000 {120.872495392601, 120.872495392601} -> 282.842712474619, 282.842712474619, -20.000000000000
43: 335.931071696766, 194.041816101423, -20.000000000000 {120.872495392601, 120.872495392601} -> 282.842712474619, 282.842712474619, -20.000000000000
44: 330.690939021570, 202.806985820170, -20.000000000000 {120.872495392601, 120.872495392601} -> 282.842712474619, 282.842712474619, -20.000000000000
45: 325.450806346373, 211.572155538917, -20.000000000000 {120.872495392601, 120.872495392601} -> 282.842712474619, 282.842712474619, -20.000000000000
46: 320.210673671177, 220.337325257664, -20.000000000000 {120.872495392601, 120.872495392601} -> 282.842712474619, 282.842712474619, -20.000000000000
47: 314.970540995980, 229.102494976411, -20.000000000000 {120.872495392601, 120.872495392601} -> 282.842712474619, 282.842712474619, -20.000000000000
48: 309.730408320784, 237.867664695158, -20.000000000000 {120.872495392601, 120.872495392601} -> 282.842712474619, 282.842712474619, -20.000000000000
49: 304.490275645587, 246.632834413905, -20.000000000000 {120.872495392601, 120.872495392601} -> 282.842712474619, 282.842712474619, -20.000000000000
50: 299.250142970391, 255.398004132651, -20.000000000000 {120.872495392601, 120.872495392601} -> 282.842712474619, 282.842712474619, -20.000000000000
51: 294.010010295194, 264.163173851398, -20.000000000000 {120.872495392601, 120.872495392601} -> 282.842712474619, 282.842712474619, -20.000000000000
52: 291.682324673053, 265.903754758590, -20.000000000000 {143.211845166224, 143.211845166224} -> 153.073372946036, 369.551813004515, -20.000000000000
53: 283.503903335114, 272.019358986402, -20.000000000000 {143.211845166224, 143.211845166224} -> 153.073372946036, 369.551813004515, -20.000000000000
54: 275.325481997175, 278.134963214215, -20.000000000000 {143.211845166224, 143.211845166224} -> 153.073372946036, 369.551813004515, -20.000000000000
55: 267.147060659236, 284.250567442028, -20.000000000000 {143.211845166224, 143.211845166224} -> 153.073372946036, 369.551813004515, -20.000000000000
56: 258.968639321297, 290.366171669841, -20.000000000000 {143.211845166224, 143.211845166224} -> 153.073372946036, 369.551813004515, -20.000000000000
57: 250.790217983357, 296.481775897653, -20.000000000000 {143.211845166224, 143.211845166224} -> 153.073372946036, 369.551813004515, -20.000000000000
58: 242.611796645418, 302.597380125466, -20.000000000000 {143.211845166224, 143.211845166224} -> 153.073372946036, 369.551813004515, -20.000000000000
59: 234.433375307479, 308.712984353279, -20.000000000000 {143.211845166224, 143.211845166224} -> 153.073372946036, 369.551813004515, -20.000000000000
60: 226.254953969540, 314.828588581091, -20.000000000000 {143.211845166224, 143.211845166224} -> 153.073372946036, 369.551813004515, -20.000000000000
61: 218.076532631601, 320.944192808904, -20.000000000000 {143.211845166224, 143.211845166224} -> 153.073372946036, 369.551813004515, -20.000000000000
62: 209.898111293661, 327.059797036717, -20.000000000000 {143.211845166224, 143.211845166224} -> 153.073372946036, 369.551813004515, -20.000000000000
63: 201.719689955722, 333.175401264530, -20.000000000000 {143.211845166224, 143.211845166224} -> 153.073372946036, 369.551813004515, -20.000000000000
64: 193.541268617783, 339.291005492342, -20.000000000000 {143.211845166224, 143.211845166224} -> 153.073372946036, 369.551813004515, -20.000000000000
65: 185.362847279844, 345.406609720155, -20.000000000000 {143.211845166224, 143.211845166224} -> 153.073372946036, 369.551813004515, -20.000000000000
66: 177.184425941905, 351.522213947968, -20.000000000000 {143.211845166224, 143.211845166224} -> 153.073372946036, 369.551813004515, -20.000000000000
67: 177.184425941905, 351.522213947968, -20.000000000000 {143.211845166224, 143.211845166224} -> 153.073372946036, 369.551813004515, -20.000000000000
68: 174.856740319764, 353.262794855159, -20.000000000000 {143.211845166224, 143.211845166224} -> 153.073372946036, 369.551813004515, -20.000000000000
69: 166.678318981825, 359.378399082972, -20.000000000000 {143.211845166224, 143.211845166224} -> 153.073372946036, 369.551813004515, -20.000000000000
70: 163.854471731850, 360.066606143973, -20.000000000000 {166.303307502407, 166.303307502407} -> 0.000000000001, 400.000000000000, -20.000000000000
71: 153.932765645514, 362.484650599408, -20.000000000000 {166.303307502407, 166.303307502407} -> 0.000000000001, 400.000000000000, -20.000000000000
72: 144.011059559178, 364.902695054843, -20.000000000000 {166.303307502407, 166.303307502407} -> 0.000000000001, 400.000000000000, -20.000000000000
73: 134.089353472842, 367.320739510278, -20.000000000000 {166.303307502407, 166.303307502407} -> 0.000000000001, 400.000000000000, -20.000000000000
74: 124.167647386505, 369.738783965712, -20.000000000000 {166.303307502407, 166.303307502407} -> 0.000000000001, 400.000000000000, -20.000000000000
75: 114.245941300169, 372.156828421147, -20.000000000000 {166.303307502407, 166.303307502407} -> 0.000000000001, 400.000000000000, -20.000000000000
76: 104.324235213833, 374.574872876582, -20.000000000000 {166.303307502407, 166.303307502407} -> 0.000000000001, 400.000000000000, -20.000000000000
77: 94.402529127497, 376.992917332017, -20.000000000000 {166.303307502407, 166.303307502407} -> 0.000000000001, 400.000000000000, -20.000000000000
78: 84.480823041161, 379.410961787452, -20.000000000000 {166.303307502407, 166.303307502407} -> 0.000000000001, 400.000000000000, -20.000000000000
79: 74.559116954824, 381.829006242887, -20.000000000000 {166.303307502407, 166.303307502407} -> 0.000000000001, 400.000000000000, -20.000000000000
80: 64.637410868488, 384.247050698321, -20.000000000000 {166.303307502407, 166.303307502407} -> 0.000000000001, 400.000000000000, -20.000000000000
81: 54.715704782152, 386.665095153756, -20.000000000000 {166.303307502407, 166.303307502407} -> 0.000000000001, 400.000000000000, -20.000000000000
82: 44.793998695816, 389.083139609191, -20.000000000000 {166.303307502407, 166.303307502407} -> 0.000000000001, 400.000000000000, -20.000000000000
83: 34.872292609480, 391.501184064626, -20.000000000000 {166.303307502407, 166.303307502407} -> 0.000000000001, 400.000000000000, -20.000000000000
84: 24.950586523143, 393.919228520061, -20.000000000000 {166.303307502407, 166.303307502407} -> 0.000000000001, 400.000000000000, -20.000000000000
85: 24.950586523143, 393.919228520061, -20.000000000000 {166.303307502407, 166.303307502407} -> 0.000000000001, 400.000000000000, -20.000000000000
86: 22.126739273169, 394.607435581062, -20.000000000000 {166.303307502407, 166.303307502407} -> 0.000000000001, 400.000000000000, -20.000000000000
87: 19.249513260577, 394.195959309011, -20.000000000000 {188.138766648357, 188.138766648357} -> -153.073372946035, 369.551813004515, -20.000000000000
88: 9.140258646623, 392.750220120097, -20.000000000000 {188.138766648357, 188.138766648357} -> -153.073372946035, 369.551813004515, -20.000000000000
89: -0.968995967330, 391.304480931183, -20.000000000000 {188.138766648357, 188.138766648357} -> -153.073372946035, 369.551813004515, -20.000000000000
90: -11.078250581284, 389.858741742269, -20.000000000000 {188.138766648358, 188.138766648358} -> -153.073372946035, 369.551813004515, -20.000000000000
91: -21.187505195237, 388.413002553355, -20.000000000000 {188.138766648358, 188.138766648358} -> -153.073372946035, 369.551813004515, -20.000000000000
92: -31.296759809191, 386.967263364441, -20.000000000000 {188.138766648358, 188.138766648358} -> -153.073372946035, 369.551813004515, -20.000000000000
93: -41.406014423144, 385.521524175527, -20.000000000000 {188.138766648358, 188.138766648358} -> -153.073372946035, 369.551813004515, -20.000000000000
94: -51.515269037097, 384.075784986613, -20.000000000000 {188.138766648358, 188.138766648358} -> -153.073372946035, 369.551813004515, -20.000000000000
95: -61.624523651051, 382.630045797699, -20.000000000000 {188.138766648358, 188.138766648358} -> -153.073372946035, 369.551813004515, -20.000000000000
96: -71.733778265004, 381.184306608785, -20.000000000000 {188.138766648358, 188.138766648358} -> -153.073372946035, 369.551813004515, -20.000000000000
97: -81.843032878958, 379.738567419871, -20.000000000000 {188.138766648358, 188.138766648358} -> -153.073372946035, 369.551813004515, -20.000000000000
98: -91.952287492911, 378.292828230957, -20.000000000000 {188.138766648358, 188.138766648358} -> -153.073372946035, 369.551813004515, -20.000000000000
99: -102.061542106864, 376.847089042043, -20.000000000000 {188.138766648358, 188.138766648358} -> -153.073372946035, 369.551813004515, -20.000000000000
100: -112.170796720818, 375.401349853129, -20.000000000000 {188.138766648358, 188.138766648358} -> -153.073372946035, 369.551813004515, -20.000000000000
101: -122.280051334771, 373.955610664215, -20.000000000000 {188.138766648358, 188.138766648358} -> -153.073372946035, 369.551813004515, -20.000000000000
102: -132.389305948725, 372.509871475301, -20.000000000000 {188.138766648358, 188.138766648358} -> -153.073372946035, 369.551813004515, -20.000000000000
103: -134.886026671641, 371.021876891386, -20.000000000000 {210.794079061998, 210.794079061998} -> -282.842712474618, 282.842712474620, -20.000000000000
104: -143.658359945924, 365.793745334413, -20.000000000000 {210.794079061998, 210.794079061998} -> -282.842712474618, 282.842712474620, -20.000000000000
105: -152.430693220206, 360.565613777441, -20.000000000000 {210.794079061998, 210.794079061998} -> -282.842712474618, 282.842712474620, -20.000000000000
106: -161.203026494489, 355.337482220468, -20.000000000000 {210.794079061998, 210.794079061998} -> -282.842712474618, 282.842712474620, -20.000000000000
107: -169.975359768772, 350.109350663495, -20.000000000000 {210.794079061998, 210.794079061998} -> -282.842712474618, 282.842712474620, -20.000000000000
108: -178.747693043054, 344.881219106523, -20.000000000000 {210.794079061998, 210.794079061998} -> -282.842712474618, 282.842712474620, -20.000000000000
109: -187.520026317337, 339.653087549550, -20.000000000000 {210.794079061998, 210.794079061998} -> -282.842712474618, 282.842712474620, -20.000000000000
110: -196.292359591620, 334.424955992577, -20.000000000000 {210.794079061998, 210.794079061998} -> -282.842712474618, 282.842712474620, -20.000000000000
111: -205.064692865902, 329.196824435605, -20.000000000000 {210.794079061998, 210.794079061998} -> -282.842712474618, 282.842712474620, -20.000000000000
112: -213.837026140185, 323.968692878632, -20.000000000000 {210.794079061998, 210.794079061998} -> -282.842712474618, 282.842712474620, -20.000000000000
113: -222.609359414468, 318.740561321659, -20.000000000000 {210.794079061998, 210.794079061998} -> -282.842712474618, 282.842712474620, -20.000000000000
114: -231.381692688750, 313.512429764686, -20.000000000000 {210.794079061998, 210.794079061998} -> -282.842712474618, 282.842712474620, -20.000000000000
115: -240.154025963033, 308.284298207714, -20.000000000000 {210.794079061998, 210.794079061998} -> -282.842712474618, 282.842712474620, -20.000000000000
116: -248.926359237315, 303.056166650741, -20.000000000000 {210.794079061998, 210.794079061998} -> -282.842712474618, 282.842712474620, -20.000000000000
117: -257.698692511598, 297.828035093768, -20.000000000000 {210.794079061998, 210.794079061998} -> -282.842712474618, 282.842712474620, -20.000000000000
118: -257.698692511598, 297.828035093768, -20.000000000000 {210.794079061998, 210.794079061998} -> -282.842712474618, 282.842712474620, -20.000000000000
119: -260.195413234515, 296.340040509854, -20.000000000000 {210.794079061998, 210.794079061998} -> -282.842712474618, 282.842712474620, -20.000000000000
120: -268.967746508797, 291.111908952881, -20.000000000000 {210.794079061998, 210.794079061998} -> -282.842712474618, 282.842712474620, -20.000000000000
121: -270.679408330307, 288.762875947837, -20.000000000000 {233.920427644902, 233.920427644902} -> -369.551813004514, 153.073372946037, -20.000000000000
122: -276.693404134214, 280.509449682177, -20.000000000000 {233.920427644902, 233.920427644902} -> -369.551813004514, 153.073372946037, -20.000000000000
